# Furnace Text Export

generated by Furnace dev246 (246)

# Song Information

- name: 
- author: 
- album: 
- system: Sega Genesis/Mega Drive
- tuning: 440
16 |E-4 01 .. ....|B-3 02 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|C-0 03 .. ....|... .. .. 0484|... .. .. ....|... .. .. ....|... .. .. ....
17 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
18 |E-3 01 .. ....|C#4 02 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|C-0 03 .. ....|C#3 06 .. 0400|... .. .. ....|... .. .. ....|... .. .. ....
19 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
1A |E-4 01 .. ....|OFF .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|C-0 03 .. ....|... .. .. 0484|... .. .. ....|... .. .. ....|... .. .. ....
1B |E-4 01 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
1C |E-3 01 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|D-0 03 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
1D |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
1E |E-4 01 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|D-0 03 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
1F |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
----- ORDER 06
00 |B-2 01 .. ....|B-3 02 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|C-0 03 .. ....|B-2 06 .. 0400|... .. .. ....|... .. .. ....|... .. .. ....
01 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
02 |B-3 01 .. ....|OFF .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. 0484|... .. .. ....|... .. .. ....|... .. .. ....
03 |B-3 01 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
04 |B-2 01 .. ....|C#4 02 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|D-0 03 .. ....|C#3 06 .. 0400|... .. .. ....|... .. .. ....|... .. .. ....
05 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
06 |B-3 01 .. ....|OFF .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|C-0 03 .. ....|... .. .. 0484|... .. .. ....|... .. .. ....|... .. .. ....
07 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
08 |B-2 01 .. ....|B-3 02 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|C-0 03 .. ....|B-2 06 .. 0400|... .. .. ....|... .. .. ....|... .. .. ....
09 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
0A |B-3 01 .. ....|C#4 02 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|C#3 06 .. 0400|... .. .. ....|... .. .. ....|... .. .. ....
0B |B-3 01 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
0C |B-2 01 .. ....|OFF .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|D-0 03 .. ....|... .. .. 0484|... .. .. ....|... .. .. ....|... .. .. ....
0D |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
0E |B-3 01 .. ....|C#4 02 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|C-0 03 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
0F |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
10 |C#3 01 .. ....|C#4 02 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|C-0 03 .. ....|OFF .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
11 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
12 |C#4 01 .. ....|B-3 02 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|C-0 03 .. ....|B-2 06 .. 0400|... .. .. ....|... .. .. ....|... .. .. ....
13 |C#4 01 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
14 |C#3 01 .. ....|C#4 02 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|D-0 03 .. ....|C#3 06 .. 0400|... .. .. ....|... .. .. ....|... .. .. ....
15 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
16 |C#4 01 .. ....|B-3 02 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|C-0 03 .. ....|... .. .. 0484|... .. .. ....|... .. .. ....|... .. .. ....
17 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
18 |C#3 01 .. ....|D#4 02 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|C-0 03 .. ....|D#3 06 .. 0400|... .. .. ....|... .. .. ....|... .. .. ....
19 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
1A |C#4 01 .. ....|B-3 02 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|C-0 03 .. ....|B-2 06 .. 0400|... .. .. ....|... .. .. ....|... .. .. ....
1B |C#4 01 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
1C |C#3 01 .. ....|OFF .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|D-0 03 .. ....|... .. .. 0484|... .. .. ....|... .. .. ....|... .. .. ....
1D |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
1E |C#4 01 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
1F |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
----- ORDER 07
00 |D#3 01 .. ....|D#4 02 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|C-0 03 .. ....|D#3 06 .. 0400|... .. .. ....|... .. .. ....|... .. .. ....
01 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
02 |D#4 01 .. ....|C#4 02 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|B-2 06 .. 0400|... .. .. ....|... .. .. ....|... .. .. ....
03 |D#4 01 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
04 |D#3 01 .. ....|B-3 02 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|D-0 03 .. ....|... .. .. 0484|... .. .. ....|... .. .. ....|... .. .. ....
05 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
06 |D#4 01 .. ....|D#4 02 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|C-0 03 .. ....|D#3 06 .. 0400|... .. .. ....|... .. .. ....|... .. .. ....
07 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
08 |D#3 01 .. ....|C#4 02 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|C-0 03 .. ....|B-2 06 .. 0400|... .. .. ....|... .. .. ....|... .. .. ....
09 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
0A |D#4 01 .. ....|B-3 02 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|C-0 03 .. ....|... .. .. 0484|... .. .. ....|... .. .. ....|... .. .. ....
0B |D#4 01 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
0C |D#3 01 .. ....|D#4 02 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|D-0 03 .. ....|D#3 06 .. 0400|... .. .. ....|... .. .. ....|... .. .. ....
0D |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
0E |D#4 01 .. ....|B-3 02 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|C-0 03 .. ....|... .. .. 0484|... .. .. ....|... .. .. ....|... .. .. ....
0F |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
10 |C#3 01 .. ....|C#4 02 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|C-0 03 .. ....|C#3 06 .. 0400|... .. .. ....|... .. .. ....|... .. .. ....
11 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
12 |C#4 01 .. ....|C#4 02 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|C-0 03 .. ....|... .. .. 0484|... .. .. ....|... .. .. ....|... .. .. ....
13 |C#4 01 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
14 |C#3 01 .. ....|D#4 02 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|D-0 03 .. ....|D#3 06 .. 0400|... .. .. ....|... .. .. ....|... .. .. ....
15 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
16 |C#4 01 .. ....|C#4 02 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|C-0 03 .. ....|... .. .. 0484|... .. .. ....|... .. .. ....|... .. .. ....
17 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
18 |C#3 01 .. ....|E-4 02 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|D-0 03 .. ....|E-3 06 .. 0400|... .. .. ....|... .. .. ....|... .. .. ....
19 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
1A |C#4 01 .. ....|OFF .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|C-0 03 .. ....|... .. .. 0484|... .. .. ....|... .. .. ....|... .. .. ....
1B |C#4 01 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|D-0 03 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
1C |C#3 01 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|D-0 03 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
1D |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
1E |C#4 01 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|D-0 03 .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
1F |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
